Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
KAZ 378,1L,Kazakh for Social Science,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,23,24,"SamalAbzhanova","8.321 -cap:32"
KAZ 378,2L,Kazakh for Social Science,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,24,24,"SamalAbzhanova","8.321 -cap:32"
KAZ 410,1L,"Kazakh literature of the XV-XIXcenturies",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,11,16,Aigul Ismakova,"8.141 -cap:24"
KFL 102,1L,"Elementary Kazakh as a ForeignLanguage II",4.0,8,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,2,15,Aidar Balabekov,"8.140 -cap:24"
KOR 102,1L,Beginning Korean II,4.0,8,08-JAN-24,19-APR-24,M T W R,09:00 AM-09:50 AM,23,24,Heui Jin Lee,"8.308 -cap:24"
KOR 102,2L,Beginning Korean II,4.0,8,08-JAN-24,19-APR-24,M T W R,10:00 AM-10:50 AM,17,24,Heui Jin Lee,"8.308 -cap:24"
KOR 202,1L,Intermediate Korean II,4.0,8,08-JAN-24,19-APR-24,M T W R,11:00 AM-11:50 AM,21,24,Heui Jin Lee,"8.308 -cap:24"
LING 130,1L,"Introduction to Language andCommunication",3.0,6,08-JAN-24,19-APR-24,T R,06:00 PM-07:15 PM,60,60,"ValentinaApressyan","5.103 -cap:160"
LING 131,1L,Introduction to Linguistics,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,86,100,Olga Potanina,"5.103 -cap:160"
LING 140,1L,"Language Variation andChange: the Story of English",3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,27,28,Olga Potanina,"8.307 -cap:55"
LING 270,1L,Languages of Eurasia,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,26,28,"AndreyFilchenko","8.302 -cap:57"
LING 271,1L,"Introduction to CognitiveLinguistics",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,25,26,"ValentinaApressyan","8.322A -cap:32"
LING 273,1L,"Survey of Research Methods inLinguistics",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,11,26,Benjamin Brosig,"8.321 -cap:32"
LING 278,1L,"Sounds of the World’sLanguages",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,9,26,Benjamin Brosig,"8.319 -cap:30"
LING 375,1L,"The Art and Science ofAnalyzing Languages:Morphosyntax of the World'sLanguages",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,12,26,Gabriel McGuire,"8.319 -cap:30"
LING 375,2L,"The Art and Science ofAnalyzing Languages:Morphosyntax of the World'sLanguages",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,9,26,"TBA TBA,Gabriel McGuire","8.305 -cap:30"
LING 389,1L,Discourse and Grammar,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,22,24,Giorgia Troiani,"8.310 -cap:27"
LING 461,1S,Experimental semantics,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,20,20,"ValentinaApressyan","9.204 -cap:38"
LING 491,1IS,Advanced Independent Study,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,1,5,"ValentinaApressyan",
MAE 205,1L,Material and Manufacturing I,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,52,65,Didier Talamona,"3E.220 -cap:90"
MAE 205,1Lb,Material and Manufacturing I,3.0,6,08-JAN-24,19-APR-24,T,05:00 PM-06:50 PM,19,32,"Didier Talamona,Dulat Karim","3E.220 -cap:90"
MAE 205,2Lb,Material and Manufacturing I,3.0,6,08-JAN-24,19-APR-24,M,11:00 AM-12:45 PM,33,40,"Didier Talamona,Dulat Karim","3E.220 -cap:90"
MAE 206,1T,Engineering Dynamics I,3.0,6,08-JAN-24,19-APR-24,M,01:00 PM-01:50 PM,25,32,"Md. Hazrat Ali,Dulat Karim","3.407 -cap:40"
MAE 206,1L,Engineering Dynamics I,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,58,65,Md. Hazrat Ali,"3E.220 -cap:90"
MAE 206,2T,Engineering Dynamics I,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-01:50 PM,33,33,Md. Hazrat Ali,"3.415 -cap:42"
MAE 302,1Lb,Machine Elements Design,3.0,6,08-JAN-24,19-APR-24,W,11:00 AM-01:45 PM,60,60,"Sherif Gouda,Dmitriy Sizov","3.323 -cap:64"
MAE 302,1T,Machine Elements Design,3.0,6,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,60,60,Sherif Gouda,"3E.220 -cap:90"
MAE 302,1L,Machine Elements Design,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,60,60,Sherif Gouda,"7E.329 -cap:95"
MAE 305,1Lb,Fluid Mechanics II,3.0,6,08-JAN-24,19-APR-24,W,03:00 PM-05:45 PM,30,35,Sergey Spotar,"3.323 -cap:64"
MAE 305,1L,Fluid Mechanics II,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,30,35,Sergey Spotar,"3.302 -cap:76"
MAE 305,1T,Fluid Mechanics II,3.0,6,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,30,35,Sergey Spotar,"3.302 -cap:76"
MAE 306,1Lb,Computer Aided Engineering,3.0,6,08-JAN-24,19-APR-24,F,03:00 PM-03:50 PM,61,60,"KonstantinosKostas, DulatKarim","3.323 -cap:64"
MAE 306,1L,Computer Aided Engineering,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,61,60,"KonstantinosKostas","3E.224 -cap:90"
MAE 350,1L,Structural Mechanics II,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,27,35,Didier Talamona,"3.309 -cap:40"
MAE 350,1T,Structural Mechanics II,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-02:50 PM,27,35,"Didier Talamona,Dulat Karim","3.416 -cap:46"
MAE 350,1Lb,Structural Mechanics II,3.0,6,08-JAN-24,19-APR-24,F,01:00 PM-01:50 PM,27,35,"Didier Talamona,Dulat Karim","3.415 -cap:42"
MAE 351,1L,Vehicle Propulsion Systems,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,36,35,Desmond Adair,"3E.224 -cap:90"
MAE 351,1T,Vehicle Propulsion Systems,3.0,6,08-JAN-24,19-APR-24,F,10:00 AM-10:50 AM,36,35,Desmond Adair,"3E.224 -cap:90"
MAE 351,1Lb,Vehicle Propulsion Systems,3.0,6,08-JAN-24,19-APR-24,M,11:00 AM-12:45 PM,36,35,Desmond Adair,"3E.327 -cap:25"
MAE 451,1L,"Unmanned Aerial VehicleDesign",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,18,20,"AltayZhakatayev,Basman Elhadidi","3.322 -cap:41"
MAE 451,1Lb,"Unmanned Aerial VehicleDesign",3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-01:45 PM,18,20,"AltayZhakatayev,Basman Elhadidi","3.322 -cap:41"
MAE 454,1L,Aerodynamics,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,35,35,Basman Elhadidi,"3.309 -cap:40"
MAE 454,1Lb,Aerodynamics,3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,35,35,"Dulat Karim,Basman Elhadidi","3.407 -cap:40"
MAE 456,1L,Materials and Manufacturing II,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,23,34,Asma Perveen,"3.415 -cap:42"
MAE 456,1Lb,Materials and Manufacturing II,3.0,6,08-JAN-24,19-APR-24,F,12:00 PM-01:45 PM,23,34,Asma Perveen,"3E.130 -cap:28"
MAE 457,1L,"Feasibility Analysis of CleanEnergy Technologies",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,37,34,Yerbol Sarbassov,"3.407 -cap:40"
MAE 457,1T,"Feasibility Analysis of CleanEnergy Technologies",3.0,6,08-JAN-24,19-APR-24,M,05:00 PM-05:50 PM,37,34,Yerbol Sarbassov,"3.416 -cap:46"
MAE 460,1L,"Advanced Topics inComputational Fluid Dynamics",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,24,34,Yong Zhao,"3E.217 -cap:28"
MAE 460,1T,"Advanced Topics inComputational Fluid Dynamics",3.0,6,08-JAN-24,19-APR-24,F,04:00 PM-04:50 PM,24,34,Yong Zhao,"3E.217 -cap:28"
MAE 463,1L,"Micro-Electro-MechanicalSystems and Microsystemstechnology",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,27,34,"GulnurKalimuldina","3.316 -cap:41"
MAE 463,1T,"Micro-Electro-MechanicalSystems and Microsystemstechnology",3.0,6,08-JAN-24,19-APR-24,M,04:00 PM-04:50 PM,27,34,"GulnurKalimuldina","3.415 -cap:42"
MAE 464,1L,Mechanics of Soft Materials,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,21,34,"GulnurKalimuldina","3.415 -cap:42"
MAE 464,1Lb,Mechanics of Soft Materials,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-03:50 PM,21,34,"GulnurKalimuldina","3E.431 -cap:15"
MAE 465,1P,"Introduction to MaintenanceEngineering",3.0,6,08-JAN-24,19-APR-24,F,05:00 PM-05:50 PM,33,34,Altay Zhakatayev,"3.309 -cap:40"
MAE 465,1L,"Introduction to MaintenanceEngineering",3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,33,34,Altay Zhakatayev,"3.407 -cap:40"
MATH 109,1L,Mathematical Discovery,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,61,60,Catalina Troshev,"6.105 -cap:64"
MATH 109,2L,Mathematical Discovery,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,60,60,Catalina Troshev,"7E.222 -cap:95"
MATH 161,4L,Calculus I,4.0,8,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,60,60,Catalina Troshev,"6.105 -cap:64"
MATH 161,7L,Calculus I,4.0,8,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,49,60,"KhumoyunJabbarkhanov","6.105 -cap:64"
MATH 161,2L,Calculus I,4.0,8,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,57,56,Andrey Melnikov,"7E.221 -cap:56"
MATH 161,1L,Calculus I,4.0,8,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,64,64,Andrey Melnikov,"7E.222 -cap:95"
MATH 161,1R,Calculus I,4.0,8,08-JAN-24,19-APR-24,M,06:00 PM-06:50 PM,101,100,Andrey Melnikov,"7E.222 -cap:95"
MATH 161,3L,Calculus I,4.0,8,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,60,60,Catalina Troshev,"7E.222 -cap:95"
MATH 161,3R,Calculus I,4.0,8,08-JAN-24,19-APR-24,T,07:00 PM-07:50 PM,100,100,Dongming Wei,"7E.222 -cap:95"
MATH 161,5L,Calculus I,4.0,8,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,58,60,"KhumoyunJabbarkhanov","7E.222 -cap:95"
MATH 161,6L,Calculus I,4.0,8,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,43,60,"KhumoyunJabbarkhanov","7E.222 -cap:95"
MATH 161,2R,Calculus I,4.0,8,08-JAN-24,19-APR-24,M,06:00 PM-06:50 PM,101,100,Amin Esfahani,"7E.529 -cap:95"
MATH 161,4R,Calculus I,4.0,8,08-JAN-24,19-APR-24,T,07:00 PM-07:50 PM,89,100,"Piotr SebastianSkrzypacz","7E.529 -cap:95"
MATH 162,9L,Calculus II,4.0,8,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,61,60,"ZhansayaTleuliyeva","6.105 -cap:64"
MATH 162,10L,Calculus II,4.0,8,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,61,60,"ZhansayaTleuliyeva","6.105 -cap:64"
MATH 162,4L,Calculus II,4.0,8,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,50,50,"AigerimMadiyeva","7E.221 -cap:56"
MATH 162,1R,Calculus II,4.0,8,08-JAN-24,19-APR-24,M,07:00 PM-07:50 PM,98,97,"DurvudkhanSuragan","7E.222 -cap:95"
MATH 162,3L,Calculus II,4.0,8,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,72,70,"AigerimMadiyeva","7E.222 -cap:95"
MATH 162,3R,Calculus II,4.0,8,08-JAN-24,19-APR-24,W,06:00 PM-06:50 PM,98,98,Eunghyun Lee,"7E.222 -cap:95"
MATH 162,5L,Calculus II,4.0,8,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,90,90,"AigerimMadiyeva","7E.222 -cap:95"
MATH 162,5R,Calculus II,4.0,8,08-JAN-24,19-APR-24,R,06:00 PM-06:50 PM,98,98,Kerem Ugurlu,"7E.222 -cap:95"
MATH 162,6L,Calculus II,4.0,8,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,90,90,Samat Kassabek,"7E.222 -cap:95"
MATH 162,7L,Calculus II,4.0,8,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,87,90,Samat Kassabek,"7E.222 -cap:95"
MATH 162,7R,Calculus II,4.0,8,08-JAN-24,19-APR-24,R,07:00 PM-07:50 PM,98,97,Manat Mustafa,"7E.222 -cap:95"
MATH 162,8L,Calculus II,4.0,8,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,90,90,Samat Kassabek,"7E.222 -cap:95"
MATH 162,1L,Calculus II,4.0,8,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,61,60,Adilbek Kairzhan,"7E.329 -cap:95"
MATH 162,11L,Calculus II,4.0,8,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,60,60,Adilbek Kairzhan,"7E.329 -cap:95"
MATH 162,2L,Calculus II,4.0,8,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,61,60,"ZhansayaTleuliyeva","7E.529 -cap:95"
MATH 162,2R,Calculus II,4.0,8,08-JAN-24,19-APR-24,M,07:00 PM-07:50 PM,97,97,"Alejandro JavierCastro Castilla","7E.529 -cap:95"
MATH 162,4R,Calculus II,4.0,8,08-JAN-24,19-APR-24,W,06:00 PM-06:50 PM,98,98,Tolga Etgu,"7E.529 -cap:95"
MATH 162,6R,Calculus II,4.0,8,08-JAN-24,19-APR-24,R,06:00 PM-06:50 PM,100,98,Yerlan Amanbek,"7E.529 -cap:95"
MATH 162,8R,Calculus II,4.0,8,08-JAN-24,19-APR-24,R,07:00 PM-07:50 PM,96,97,"RustemTakhanov","7E.529 -cap:95"
MATH 251,1L,Discrete Mathematics,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,61,60,"ZhanbotaMyrzakul","7E.329 -cap:95"
MATH 251,2L,Discrete Mathematics,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,90,90,"ZhanbotaMyrzakul","7E.429 -cap:90"
MATH 263,1R,Calculus III,4.0,8,08-JAN-24,19-APR-24,W,07:00 PM-07:50 PM,58,60,Tolga Etgu,"7E.222 -cap:95"
MATH 263,1L,Calculus III,4.0,8,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,58,60,Amin Esfahani,"7E.329 -cap:95"
MATH 273,1L,"Linear Algebra withApplications",4.0,8,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,61,60,"ArdakKashkynbayev","5.103 -cap:160"
MATH 273,3L,"Linear Algebra withApplications",4.0,8,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,50,50,"ZhibekKadyrsizova","7.210 -cap:54"
MATH 273,1R,"Linear Algebra withApplications",4.0,8,08-JAN-24,19-APR-24,T,06:00 PM-06:50 PM,78,80,"ArdakKashkynbayev","7E.222 -cap:95"
MATH 273,2L,"Linear Algebra withApplications",4.0,8,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,41,40,"ArdakKashkynbayev","7E.529 -cap:95"
MATH 273,2R,"Linear Algebra withApplications",4.0,8,08-JAN-24,19-APR-24,T,06:00 PM-06:50 PM,74,80,"ZhibekKadyrsizova","7E.529 -cap:95"
MATH 274,3L,"Introduction to DifferentialEquations",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,33,50,Adilet Otemissov,"7.210 -cap:54"
MATH 274,1L,"Introduction to DifferentialEquations",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,49,50,Amin Esfahani,"7E.221 -cap:56"
MATH 274,2L,"Introduction to DifferentialEquations",3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,50,50,Tolga Etgu,"7E.221 -cap:56"
MATH 302,1L,Abstract Algebra I,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,44,40,Eunghyun Lee,"7.210 -cap:54"
MATH 310,1L,Applied Statistical Methods,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,58,60,Kerem Ugurlu,"7E.222 -cap:95"
MATH 321,1L,Probability,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,58,60,Erum Rehman,"2.302 -cap:78"
MATH 321,2L,Probability,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,59,60,Erum Rehman,"5.103 -cap:160"
MATH 321,3L,Probability,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,91,90,Viktor Ten,"7E.222 -cap:95"
MATH 321,4L,Probability,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,90,90,Viktor Ten,"7E.222 -cap:95"
MATH 322,1L,Mathematical Statistics,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,53,40,"Piotr SebastianSkrzypacz","7.210 -cap:54"
MATH 350,2L,Research Methods,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,54,54,"DurvudkhanSuragan","7.210 -cap:54"
MATH 350,1L,Research Methods,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,56,56,Dongming Wei,"7E.221 -cap:56"
MATH 351,1L,"Numerical Methods withApplications",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,41,40,Yerlan Amanbek,"7.210 -cap:54"
MATH 351,2L,"Numerical Methods withApplications",3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,40,40,Yerlan Amanbek,"7.210 -cap:54"
MATH 361,1L,Real Analysis I,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,44,30,"Alejandro JavierCastro Castilla","7.210 -cap:54"
MATH 407,1L,Graph Theory,3.0,6,08-JAN-24,19-APR-24,M W F,05:00 PM-05:50 PM,63,60,Manat Mustafa,"7E.529 -cap:95"
MATH 411,1L,Linear Programming,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,48,43,Adilet Otemissov,"7.210 -cap:54"
MATH 412,1L,Nonlinear Optimization,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,42,40,Kerem Ugurlu,"7.246 -cap:48"
MATH 423,1L,Actuarial Mathematics II,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,53,40,Dongming Wei,"7.210 -cap:54"
MATH 449,1L,Statistical Programming,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,46,45,"RustemTakhanov","7E.221 -cap:56"
MATH 455,1L,Stochastic Calculus,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,56,54,Eunghyun Lee,"7.210 -cap:54"
MATH 456,1L,"Introduction to Lie Groups andRepresentations",3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,19,40,"ZhibekKadyrsizova","7.210 -cap:54"
MATH 462,1L,Advanced Linear Algebra,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,49,50,Manat Mustafa,"7E.221 -cap:56"
MATH 476,1L,"Numerical Methods for PartialDifferential Equations",3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,2,10,"Alejandro JavierCastro Castilla","7.246 -cap:48"
MATH 480,1L,Complex Analysis,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,1,2,"Alejandro JavierCastro Castilla",
MATH 482,1L,Fourier Analysis,3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,47,40,"Piotr SebastianSkrzypacz","7E.221 -cap:56"
MATH 490,1L,Special Topics in Mathematics I,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,8,5,"DurvudkhanSuragan","7.427 -cap:23"
MATH 498,1L,"Directed Study in MathematicsII",3.0,6,08-JAN-24,19-APR-24,,Online/Distant,3,5,"ZhibekKadyrsizova",
MATH 499,1L,Capstone Project,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,17,30,Tolga Etgu,
MINE 201,1L,Mineral Processing,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,11,20,Ata Akcil,"6.105 -cap:64"
MINE 201,1Lb,Mineral Processing,3.0,6,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,11,20,Ata Akcil,"6.518 -cap:15"
MINE 303,1L,"Mine Services and MaterialsHandling",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,6,10,"Amoussou CoffiAdoko","6.419 -cap:24"
MINE 304,1Lb,Resource Estimation,3.0,6,08-JAN-24,19-APR-24,R,02:00 PM-03:15 PM,7,10,"NasserMadaniesfahani","6.322 -cap:28"
MINE 304,1L,Resource Estimation,3.0,6,08-JAN-24,19-APR-24,T R,12:30 PM-01:45 PM,7,10,"NasserMadaniesfahani","6.507 -cap:72"
MINE 306,1L,"Underground Mining Systemsand Design",3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,7,10,Fidelis Suorineni,"6.410 -cap:24"
MINE 307,1L,"Surface Mining System andDesign",3.0,6,08-JAN-24,19-APR-24,M W F,03:00 PM-03:50 PM,7,10,Ali Mortazavi,"6.410 -cap:24"
MINE 310,1L,Rock Breakage,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,7,15,Saffet Yagiz,"6.427 -cap:24"
MINE 403,1L,Mine Risk Management,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,10,15,Sergei Sabanov,"6.522 -cap:35"
MINE 480,1L,Mine Design Project,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,10,15,Sergei Sabanov,"6.522 -cap:35"
MINE 490,1P,Research project II,3.0,6,08-JAN-24,19-APR-24,F,05:00 PM-06:15 PM,10,15,"Amoussou CoffiAdoko","6.105 -cap:64"
NUR 101,1L,"Human Anatomy and PhysiologyI and Lab",4.0,8,09-JAN-24,22-FEB-24,T R,09:00 AM-03:00 PM,7,12,"LyazzatToleubekova,Nancy Stitt","NUSOMBuilding- cap:0"
NUR 102L,1L,"Human Anatomy and PhysiologyII with Lab",4.0,8,27-FEB-24,18-APR-24,T R,09:00 AM-03:00 PM,7,12,"Nancy Stitt,Srinivasa Bolla","NUSOMBuilding- cap:0"
NUR 121,1L,"Introduction to Basic Statisticsfor Evidence-Based Practice",3.0,6,08-JAN-24,19-APR-24,M T,12:45 PM-02:00 PM,12,12,Arnur Gusmanov,"NUSOMBuilding- cap:0"
NUR 122,1L,"English-Russian-Kazakh MedicalTerminology",2.0,4,08-JAN-24,19-APR-24,M,03:00 PM-04:50 PM,3,5,"Nancy Stitt,AinettaNurmagambetova, Ruslan Bilal","NUSOMBuilding- cap:0"
NUR 202,1L,"Introduction to Genetics &Molecular Therapeutics",3.0,6,08-JAN-24,19-APR-24,M F,01:15 PM-02:45 PM,3,5,"Denis Bulanin,Nancy Stitt,Agata NataszaBurska, AssemZhakupova","NUSOMBuilding- cap:0"
NUR 212/L,1L,"Foundations of Nursing PracticeII",2.0,4,08-JAN-24,19-APR-24,M T,10:30 AM-12:30 PM,3,5,"Paolo Colet,Nancy Stitt,Joseph Almazan","NUSOMBuilding- cap:0"
NUR 213/C,"1ClinPract","Medical-Surgical Nursing I:Clinical",7.0,14,08-JAN-24,19-APR-24,W R,08:00 AM-04:00 PM,3,5,"Paolo Colet,Nancy Stitt,Joseph Almazan","NUSOMBuilding- cap:0"
NUR 213/C,1L,"Medical-Surgical Nursing I:Clinical",7.0,14,08-JAN-24,19-APR-24,F,09:00 AM-12:15 PM,3,5,"Paolo Colet,Nancy Stitt,Joseph Almazan","NUSOMBuilding- cap:0"
"",,,,,,,T,01:15 PM-04:15 PM,,,,
NUR 305,1L,Research Methods for Nursing,3.0,6,08-JAN-24,19-APR-24,M,09:30 AM-12:30 PM,25,25,"Nancy Stitt,Jonas Cruz","NUSOMBuilding- cap:0"
NUR 306,1L,"Medical-Surgical Nursing:Complex Medical Managementfor Acute and Chronic Patient",4.0,8,08-JAN-24,19-APR-24,W,09:30 AM-04:30 PM,25,25,"Nancy Stitt,Joseph Almazan","NUSOMBuilding- cap:0"
"",,,,,,,M,01:00 PM-03:00 PM,,,,
NUR 307,1L,"Health Promotion and DiseasePrevention in Culturally DiversePopulations",4.0,8,08-JAN-24,19-APR-24,T,09:30 AM-11:40 AM,25,25,"Paolo Colet,Nancy Stitt,Alma Syzdykova","NUSOMBuilding- cap:0"
"",,,,,,,T,12:30 PM-02:40 PM,,,,
NUR 308,1L,"Enhanced Communication inProfessional Nursing",4.0,8,08-JAN-24,19-APR-24,R,09:30 AM-11:40 AM,25,25,"Nancy Stitt,AnargulKuntuganova,Alma Syzdykova","NUSOMBuilding- cap:0"
"",,,,,,,R,12:30 PM-02:40 PM,,,,
NUR 313C,1L,"Medical-Surgical Nursing II:Complex Surgical Managementand Clinical",7.0,14,08-JAN-24,19-APR-24,M T,09:00 AM-12:15 PM,12,12,"Nancy Stitt,Joseph Almazan,Ejercito Balay-Odao","NUSOMBuilding- cap:0"
NUR 314C,"1ClinPract",Psychiatric Nursing and Clinical,4.0,8,08-JAN-24,19-APR-24,F,08:00 AM-02:00 PM,12,12,"ValentinaStolyarova,Nancy Stitt,Ejercito Balay-Odao","NUSOMBuilding- cap:0"
NUR 314C,1L,Psychiatric Nursing and Clinical,4.0,8,08-JAN-24,19-APR-24,M T,02:15 PM-03:45 PM,12,12,"ValentinaStolyarova,Nancy Stitt,Ejercito Balay-Odao","NUSOMBuilding- cap:0"
NUR 321,1L,Ethics in Healthcare,2.0,4,08-JAN-24,19-APR-24,M W,04:00 PM-04:50 PM,12,12,"Nancy Stitt,Jonas Cruz","NUSOMBuilding- cap:0"
NUR 322,1L,Nursing Clinical Informatics,2.0,4,08-JAN-24,19-APR-24,M T,09:00 AM-10:15 AM,3,5,Nancy Stitt,"NUSOMBuilding- cap:0"
NUR 402,1L,"Principles of HealthcareAdministration",4.0,8,08-JAN-24,19-APR-24,T,09:30 AM-02:10 PM,29,29,"Nancy Stitt,AnargulKuntuganova,Alma Syzdykova","NUSOMBuilding- cap:0"
NUR 405,1L,Issues and Trends in Nursing,4.0,8,08-JAN-24,19-APR-24,M,09:30 AM-11:40 AM,29,29,"Paolo Colet,Nancy Stitt,AnargulKuntuganova,Alma Syzdykova","NUSOMBuilding- cap:0"
"",,,,,,,M,01:00 PM-03:10 PM,,,,
